
> my-v0-project@0.1.0 dev
> next dev

  ▲ Next.js 14.2.30
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 4.1s
 ○ Compiling / ...
 ✓ Compiled / in 12.2s (535 modules)
 GET / 200 in 12652ms
 ✓ Compiled in 997ms (264 modules)
 ✓ Compiled in 479ms (264 modules)
 ✓ Compiled in 351ms (264 modules)
 ✓ Compiled in 422ms (264 modules)
 ✓ Compiled in 684ms (264 modules)
 ✓ Compiled in 398ms (264 modules)
 ✓ Compiled in 418ms (264 modules)
 ✓ Compiled in 382ms (264 modules)
 ✓ Compiled in 290ms (264 modules)
 ✓ Compiled in 337ms (264 modules)
 ✓ Compiled in 360ms (264 modules)
 ✓ Compiled in 290ms (264 modules)
 ✓ Compiled in 338ms (264 modules)
 ✓ Compiled in 288ms (264 modules)
 ✓ Compiled in 262ms (264 modules)
 ✓ Compiled in 314ms (264 modules)
 ✓ Compiled in 234ms (264 modules)
 ✓ Compiled in 282ms (264 modules)
 ✓ Compiled in 253ms (264 modules)
 ✓ Compiled in 300ms (264 modules)
 ✓ Compiled in 204ms (264 modules)
 ✓ Compiled in 306ms (264 modules)
 ✓ Compiled in 269ms (264 modules)
 ✓ Compiled in 234ms (264 modules)
 ✓ Compiled in 288ms (264 modules)
 ✓ Compiled in 271ms (264 modules)
 ✓ Compiled in 390ms (264 modules)
 ✓ Compiled in 288ms (264 modules)
 ✓ Compiled in 250ms (264 modules)
 ✓ Compiled in 265ms (264 modules)
 ✓ Compiled in 275ms (264 modules)
 ✓ Compiled in 319ms (264 modules)
 ✓ Compiled in 208ms (264 modules)
 ✓ Compiled in 302ms (264 modules)
 ✓ Compiled in 192ms (264 modules)
 ✓ Compiled in 301ms (264 modules)
 ✓ Compiled in 276ms (264 modules)
 ✓ Compiled in 299ms (264 modules)
 ✓ Compiled in 336ms (264 modules)
 ✓ Compiled in 168ms (264 modules)
 ✓ Compiled in 912ms (264 modules)
 ✓ Compiled in 273ms (264 modules)
 ✓ Compiled in 291ms (264 modules)
 ✓ Compiled in 161ms (264 modules)
 ✓ Compiled in 283ms (264 modules)
 ✓ Compiled in 207ms (264 modules)
 ✓ Compiled in 258ms (264 modules)
 ✓ Compiled in 192ms (264 modules)
 ✓ Compiled in 228ms (264 modules)
 ✓ Compiled in 159ms (264 modules)
 ✓ Compiled in 241ms (264 modules)
 ✓ Compiled in 219ms (264 modules)
 ✓ Compiled in 180ms (264 modules)
 ✓ Compiled in 250ms (264 modules)
 ✓ Compiled in 193ms (264 modules)
 ✓ Compiled in 260ms (264 modules)
 ✓ Compiled in 191ms (264 modules)
 ✓ Compiled in 211ms (264 modules)
 ✓ Compiled in 225ms (264 modules)
 ✓ Compiled in 167ms (264 modules)
 ✓ Compiled in 252ms (264 modules)
 ✓ Compiled in 163ms (264 modules)
 ✓ Compiled in 274ms (264 modules)
 ✓ Compiled in 194ms (264 modules)
 ✓ Compiled in 207ms (264 modules)
 ✓ Compiled in 219ms (264 modules)
